City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
214,Geraldton,0,AU,2022-02-07 20:48:57,77,-28.7667,114.6,58.12,5.75
215,Korla,89,CN,2022-02-07 20:48:57,49,41.7597,86.1469,23.11,2.75
216,Corner Brook,100,CA,2022-02-07 20:45:29,93,48.9667,-57.9484,26.73,7.94
217,Bundaberg,3,AU,2022-02-07 20:48:57,83,-24.85,152.35,68.22,6.91
218,Gboko,94,NG,2022-02-07 20:48:58,13,7.3179,8.9951,84.27,5.35
219,Channel-Port Aux Basques,100,CA,2022-02-07 20:48:58,71,47.5702,-59.1367,29.62,18.07
220,Koygorodok,100,RU,2022-02-07 20:48:59,99,60.445,50.9968,8.49,2.53
221,Mahibadhoo,52,MV,2022-02-07 20:48:59,69,3.7833,72.9667,81.16,10.56
222,Ongandjera,100,NA,2022-02-07 20:48:59,55,-17.8833,15.0667,76.75,5.39
223,Mahon,0,ES,2022-02-07 20:48:59,81,39.8885,4.2658,50.56,5.75
224,Bukachacha,100,RU,2022-02-07 20:49:00,100,52.9833,116.9167,-4.29,1.23
225,Puerto Madryn,0,AR,2022-02-07 20:49:00,23,-42.7692,-65.0385,86.02,29.64
226,Lieksa,100,FI,2022-02-07 20:49:01,98,63.3167,30.0167,26.1,4.45
227,Tokur,100,RU,2022-02-07 20:49:01,99,53.1333,132.9,-18.18,2.33
228,Barentu,8,ER,2022-02-07 20:49:01,55,15.1139,37.5928,65.44,3.76
229,Ostashkov,100,RU,2022-02-07 20:49:02,86,57.1467,33.1075,32.88,8.79
230,Tranas,15,SE,2022-02-07 20:49:02,86,58.0372,14.9782,32.58,4.83
231,Komsomolskiy,75,UZ,2022-02-07 20:49:02,87,40.4272,71.7189,36.32,4.61
232,Tocopilla,21,CL,2022-02-07 20:49:03,64,-22.092,-70.1979,72.72,11.07
233,Gambat,15,PK,2022-02-07 20:49:03,34,27.3515,68.5205,59.09,6.67
234,Raymond,100,US,2022-02-07 20:50:03,83,43.9015,-70.4703,35.58,1.36
235,Lasa,42,IT,2022-02-07 20:50:04,85,46.6166,10.7002,27.86,9.08
236,Bilma,0,NE,2022-02-07 20:50:05,12,18.6853,12.9164,64.06,9.28
237,Whitehorse,100,CA,2022-02-07 20:45:45,52,60.7161,-135.0538,34.11,12.66
238,Portland,100,US,2022-02-07 20:45:48,86,45.5234,-122.6762,51.21,4.61
239,Tete,24,MZ,2022-02-07 20:50:06,92,-16.1564,33.5867,72.46,0.29
240,Sioux Lookout,100,CA,2022-02-07 20:50:06,67,50.1001,-91.917,14.07,8.05
241,Phonhong,54,LA,2022-02-07 20:50:06,76,18.5007,102.4166,66.43,3.69
242,Oranjemund,2,NA,2022-02-07 20:50:07,72,-28.55,16.4333,68.0,8.95
243,Bagdarin,100,RU,2022-02-07 20:50:07,98,54.4333,113.6,-3.35,1.7
244,Nome,0,US,2022-02-07 20:50:07,49,64.5011,-165.4064,-5.73,25.32
245,Nenjiang,78,CN,2022-02-07 20:50:08,100,49.1833,125.2167,-17.7,2.86
246,Cochabamba,75,BO,2022-02-07 20:50:08,52,-17.3895,-66.1568,69.55,4.61
247,Khatanga,100,RU,2022-02-07 20:50:09,98,71.9667,102.5,-19.48,9.73
248,Mitsamiouli,40,KM,2022-02-07 20:50:09,83,-11.3847,43.2844,82.69,9.22
249,Zhezkazgan,96,KZ,2022-02-07 20:50:09,98,47.8043,67.7144,11.95,5.59
250,Kayes,2,ML,2022-02-07 20:50:10,8,14.0,-11.0,82.83,7.65
251,Nuuk,100,GL,2022-02-07 20:50:10,84,64.1835,-51.7216,0.88,11.99
252,Limbe,49,CM,2022-02-07 20:50:10,67,4.0242,9.2149,81.45,4.47
253,Dryden,100,CA,2022-02-07 20:50:11,72,49.7833,-92.7503,10.69,12.66
254,Baringo,100,KE,2022-02-07 20:50:11,47,0.4667,35.9667,74.44,3.74
255,Solnechnyy,96,RU,2022-02-07 20:50:12,97,50.7214,136.6319,-10.05,2.95
256,Koshurnikovo,77,RU,2022-02-07 20:50:12,100,54.1667,93.3,-13.85,3.42
257,Haines Junction,92,CA,2022-02-07 20:50:12,35,60.7522,-137.5108,35.55,8.05
258,Labuhan,100,ID,2022-02-07 20:50:13,87,-6.8844,112.2051,77.58,7.63
259,Golitsyno,100,RU,2022-02-07 20:50:13,100,55.6122,36.9833,31.87,6.71
260,Storforshei,75,NO,2022-02-07 20:50:13,86,66.4043,14.5233,31.78,6.91
261,Daru,100,PG,2022-02-07 20:50:14,87,-9.0763,143.2092,78.17,2.51
262,Mgandu,99,TZ,2022-02-07 20:50:14,90,-5.95,34.1333,58.68,1.23
263,Price,0,US,2022-02-07 20:50:15,33,39.5994,-110.8107,46.11,4.61
264,Cabo San Lucas,0,MX,2022-02-07 20:50:15,47,22.8909,-109.9124,79.61,1.01
265,Tezpur,100,IN,2022-02-07 20:50:15,76,26.6333,92.8,57.87,4.34
266,Chiredzi,6,ZW,2022-02-07 20:50:16,77,-21.05,31.6667,69.28,2.86
267,Saint-Gaudens,93,FR,2022-02-07 20:50:16,92,43.0833,0.6667,48.33,1.99
268,Krasnyy Yar,20,RU,2022-02-07 20:50:17,93,46.5331,48.3456,28.33,1.88
269,Torit,91,SS,2022-02-07 20:50:17,24,4.4133,32.5678,81.39,0.65
270,Kalat,1,PK,2022-02-07 20:50:17,45,29.0225,66.5916,40.66,4.65
271,Sobradinho,59,BR,2022-02-07 20:50:18,74,-12.8333,-39.1,79.21,8.01
272,Landeck,26,AT,2022-02-07 20:50:18,91,47.1301,10.5636,26.67,6.44
273,Aberystwyth,100,GB,2022-02-07 20:50:18,89,52.4155,-4.0829,51.3,17.25
274,Kabanjahe,100,ID,2022-02-07 20:50:19,93,3.1001,98.4908,57.42,2.57
275,Khuzdar,81,PK,2022-02-07 20:50:19,50,27.7384,66.6434,55.6,5.12
276,Irbeyskoye,99,RU,2022-02-07 20:50:19,96,55.6428,95.4522,7.72,7.11
277,Verkhneyarkeyevo,100,RU,2022-02-07 20:50:20,97,55.4505,54.3145,18.07,3.11
278,Bonthe,99,SL,2022-02-07 20:50:20,85,7.5264,-12.505,79.38,8.66
279,Yulara,100,AU,2022-02-07 20:51:21,57,-25.2406,130.9889,76.84,6.91
280,Karratha,100,AU,2022-02-07 20:51:21,71,-20.7377,116.8463,81.23,13.4
281,Honningsvag,99,NO,2022-02-07 20:51:21,89,70.9821,25.9704,22.53,15.08
282,Kerema,100,PG,2022-02-07 20:51:21,80,-7.9631,145.7785,78.12,2.73
283,Tasiilaq,100,GL,2022-02-07 20:51:22,49,65.6145,-37.6368,22.64,35.28
284,Halifax,100,CA,2022-02-07 20:51:13,85,44.6453,-63.5724,35.1,8.05
285,Coari,100,BR,2022-02-07 20:51:22,94,-4.085,-63.1414,75.43,1.45
286,Amapa,100,BR,2022-02-07 20:51:23,98,1.0,-52.0,74.84,3.51
287,Salamiyah,48,SY,2022-02-07 20:51:23,93,35.0113,37.0532,48.11,6.04
288,Anloga,54,GH,2022-02-07 20:51:23,80,5.7947,0.8973,84.42,9.01
289,Cayenne,75,GF,2022-02-07 20:51:23,81,4.9333,-52.3333,82.44,10.36
290,Saint-Georges,75,GD,2022-02-07 20:47:42,65,12.0564,-61.7485,83.88,20.71
291,Trenggalek,100,ID,2022-02-07 20:51:24,92,-8.05,111.7167,74.55,4.07
292,Cam Ranh,20,VN,2022-02-07 20:51:24,88,11.9214,109.1591,73.36,3.44
293,Gimli,100,CA,2022-02-07 20:51:25,73,50.6336,-96.9907,20.12,16.11
294,Igarka,25,RU,2022-02-07 20:51:25,100,67.4667,86.5833,-33.11,3.38
295,East London,3,ZA,2022-02-07 20:51:25,88,-33.0153,27.9116,74.98,12.93
